"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.vscode",,"7/30/2026 9:47:44 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config",,"7/27/2026 8:58:30 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules",,"7/28/2026 10:36:14 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\patches",,"7/28/2026 11:24:50 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\public",,"8/6/2026 12:21:08 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\resources",,"7/27/2026 8:54:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\routes",,"7/27/2026 8:54:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\storage",,"7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\tests",,"7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor",,"7/27/2026 8:58:36 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.editorconfig","275","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.env","1635","8/6/2026 12:28:15 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.env.example","368","7/27/2026 3:27:53 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.gitattributes","186","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.gitignore","1030","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.npmrc","31","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.phpunit.result.cache","1343","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\artisan","425","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\CHANGE-MANIFEST-STEP-17G-C.txt","2225","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\CHANGE-MANIFEST-STEP-18A.txt","570","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\CHANGE-MANIFEST-STEP-18B.txt","999","7/28/2026 11:25:05 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\composer.json","2883","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\composer.lock","310400","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\INSTALL-STEP-18B.md","2662","7/28/2026 11:25:05 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\INSTALL-WINDOWS.md","530","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\package-lock.json","67708","7/28/2026 10:35:39 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\package.json","498","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\phpunit.xml","1322","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\project-inventory.csv","0","8/6/2026 2:21:09 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\project-tree.txt","1346966","8/6/2026 2:20:46 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\README.md","3700","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\STEP-17G-C-V2-FINAL-UNIFICATION.md","4378","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\STEP-18A-TOUR-PACKAGE-V2-UNIFICATION.md","1401","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vite.config.js","330","7/27/2026 8:55:00 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\.vscode\settings.json","908","7/30/2026 9:49:24 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models",,"7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Notifications",,"7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Observers",,"7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Providers",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\services",,"7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\support",,"7/30/2026 4:12:51 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers",,"7/28/2026 11:23:46 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Middleware",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests",,"7/28/2026 11:24:24 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Controller.php","77","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\CustomTripRequestController.php","4950","7/28/2026 11:23:46 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\GalleryController.php","2143","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\HomeController.php","4226","7/30/2026 5:15:23 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\TourBookingRequestController.php","24390","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\TourController-backup.txt","3357","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\TourController.php","35967","7/31/2026 11:34:27 AM"
